# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

player::im_not_skills::inventory::layout::913::items::7, string, 8005626F772F31
player::im_not_skills::inventory::layout::913::items::8, string, 8008626C6F636B732F32
player::im_not_skills::inventory::layout::913::items::9, string, 8007706561726C2F33
player::im_not_skills::inventory::layout::913::items::10, string, 800A6D6567616A756D702F34
player::im_not_skills::inventory::layout::914::items::1, string, 8007737469636B2F30
player::im_not_skills::inventory::layout::914::items::2, string, 8005626F772F31
player::im_not_skills::inventory::layout::914::items::3, string, 8008626C6F636B732F32
player::im_not_skills::inventory::layout::914::items::4, string, 8007706561726C2F33
player::im_not_skills::inventory::layout::914::items::5, string, 800A6D6567616A756D702F34
player::im_not_skills::inventory::layout::931::items::1, string, 8007737469636B2F30
player::im_not_skills::inventory::layout::931::items::2, string, 8005626F772F31
player::im_not_skills::inventory::layout::931::items::3, string, 8008626C6F636B732F32
player::im_not_skills::inventory::layout::931::items::4, string, 8007706561726C2F33
player::im_not_skills::inventory::layout::931::items::5, string, 800A6D6567616A756D702F34
player::im_not_skills::inventory::layout::951::items::1, string, 8007737469636B2F30
player::im_not_skills::inventory::layout::951::items::2, string, 8005626F772F31
player::im_not_skills::inventory::layout::951::items::3, string, 8008626C6F636B732F32
player::im_not_skills::inventory::layout::951::items::4, string, 8007706561726C2F33
player::im_not_skills::inventory::layout::951::items::5, string, 800A6D6567616A756D702F34
player::im_not_skills::inventory::layout::978::items::1, string, 8007737469636B2F30
player::im_not_skills::inventory::layout::978::items::2, string, 8005626F772F31
player::im_not_skills::inventory::layout::978::items::3, string, 8008626C6F636B732F32
player::im_not_skills::inventory::layout::978::items::4, string, 8007706561726C2F33
player::im_not_skills::inventory::layout::978::items::5, string, 800A6D6567616A756D702F34
player::im_not_skills::temp::inventorylocation::blocks, long, 0000000000000002
player::im_not_skills::temp::inventorylocation::bow, long, 0000000000000001
player::im_not_skills::temp::inventorylocation::megajump, long, 0000000000000004
player::im_not_skills::temp::inventorylocation::pearl, long, 0000000000000003
player::im_not_skills::temp::inventorylocation::stick, long, 0000000000000000
player::imcapusta::inventory::currentlayout, long, 00000000000000A5
player::imcapusta::inventory::layouts::1, long, 00000000000000A5
player::imcapusta::inventory::layouts::2, long, 00000000000003C7
player::imcapusta::inventory::layouts::3, long, 00000000000002E5
player::imcapusta::inventory::layouts::4, long, 00000000000001B6
player::imcapusta::inventory::layouts::5, long, 00000000000003BD
player::imcapusta::inventory::layout::165::items::1, string, 8007737469636B2F30
player::imcapusta::inventory::layout::165::items::2, string, 8005626F772F31
player::imcapusta::inventory::layout::165::items::3, string, 8008626C6F636B732F32
player::imcapusta::inventory::layout::165::items::4, string, 8007706561726C2F33
player::imcapusta::inventory::layout::165::items::5, string, 800A6D6567616A756D702F34
player::imcapusta::inventory::layout::438::items::1, string, 8007737469636B2F30
player::imcapusta::inventory::layout::438::items::2, string, 8005626F772F31
player::imcapusta::inventory::layout::438::items::3, string, 8008626C6F636B732F32
player::imcapusta::inventory::layout::438::items::4, string, 8007706561726C2F33
player::imcapusta::inventory::layout::438::items::5, string, 800A6D6567616A756D702F34
player::imcapusta::inventory::layout::741::items::1, string, 8007737469636B2F30
player::imcapusta::inventory::layout::741::items::2, string, 8005626F772F31
player::imcapusta::inventory::layout::741::items::3, string, 8008626C6F636B732F32
player::imcapusta::inventory::layout::741::items::4, string, 8007706561726C2F33
player::imcapusta::inventory::layout::741::items::5, string, 800A6D6567616A756D702F34
player::imcapusta::inventory::layout::957::items::1, string, 8007737469636B2F30
player::imcapusta::inventory::layout::957::items::2, string, 8005626F772F31
player::imcapusta::inventory::layout::957::items::3, string, 8008626C6F636B732F32
player::imcapusta::inventory::layout::957::items::4, string, 8007706561726C2F33
player::imcapusta::inventory::layout::957::items::5, string, 800A6D6567616A756D702F34
player::imcapusta::inventory::layout::967::items::1, string, 8007737469636B2F30
player::imcapusta::inventory::layout::967::items::2, string, 8005626F772F31
player::imcapusta::inventory::layout::967::items::3, string, 8008626C6F636B732F32
player::imcapusta::inventory::layout::967::items::4, string, 8007706561726C2F33
player::imcapusta::inventory::layout::967::items::5, string, 800A6D6567616A756D702F34
player::imcapusta::temp::inventorylocation::blocks, long, 0000000000000002
player::imcapusta::temp::inventorylocation::bow, long, 0000000000000001
player::imcapusta::temp::inventorylocation::megajump, long, 0000000000000004
player::imcapusta::temp::inventorylocation::pearl, long, 0000000000000003
player::imcapusta::temp::inventorylocation::stick, long, 0000000000000000
player::ivansolyarkaa::inventory::currentlayout, long, 00000000000002E5
player::ivansolyarkaa::inventory::layouts::1, long, 00000000000002E5
player::ivansolyarkaa::inventory::layouts::2, long, 000000000000037F
player::ivansolyarkaa::inventory::layouts::3, long, 00000000000001E1
player::ivansolyarkaa::inventory::layouts::4, long, 0000000000000363
player::ivansolyarkaa::inventory::layouts::5, long, 00000000000000B9
player::ivansolyarkaa::inventory::layouts::6, long, 0000000000000251
player::ivansolyarkaa::inventory::layouts::7, long, 00000000000003AE
player::ivansolyarkaa::inventory::layouts::8, long, 0000000000000107
player::ivansolyarkaa::inventory::layouts::9, long, 0000000000000093
player::ivansolyarkaa::inventory::layout::147::items::1, string, 8007737469636B2F30
player::ivansolyarkaa::inventory::layout::147::items::2, string, 8005626F772F31
player::ivansolyarkaa::inventory::layout::147::items::3, string, 8008626C6F636B732F32
player::ivansolyarkaa::inventory::layout::147::items::4, string, 8007706561726C2F33
player::ivansolyarkaa::inventory::layout::147::items::5, string, 800A6D6567616A756D702F34
player::ivansolyarkaa::inventory::layout::185::items::1, string, 8007737469636B2F30
player::ivansolyarkaa::inventory::layout::185::items::2, string, 8005626F772F31
player::ivansolyarkaa::inventory::layout::185::items::3, string, 8008626C6F636B732F32
player::ivansolyarkaa::inventory::layout::185::items::4, string, 8007706561726C2F33
player::ivansolyarkaa::inventory::layout::185::items::5, string, 800A6D6567616A756D702F34
player::ivansolyarkaa::inventory::layout::263::items::1, string, 8007737469636B2F30
player::ivansolyarkaa::inventory::layout::263::items::2, string, 8005626F772F31
player::ivansolyarkaa::inventory::layout::263::items::3, string, 8008626C6F636B732F32
player::ivansolyarkaa::inventory::layout::263::items::4, string, 8007706561726C2F33
player::ivansolyarkaa::inventory::layout::263::items::5, string, 800A6D6567616A756D702F34
player::ivansolyarkaa::inventory::layout::481::items::1, string, 8007737469636B2F30
player::ivansolyarkaa::inventory::layout::481::items::2, string, 8005626F772F31
player::ivansolyarkaa::inventory::layout::481::items::3, string, 8008626C6F636B732F32
player::ivansolyarkaa::inventory::layout::481::items::4, string, 8007706561726C2F33
player::ivansolyarkaa::inventory::layout::481::items::5, string, 800A6D6567616A756D702F34
player::ivansolyarkaa::inventory::layout::593::items::1, string, 8007737469636B2F30
player::ivansolyarkaa::inventory::layout::593::items::2, string, 8005626F772F31
player::ivansolyarkaa::inventory::layout::593::items::3, string, 8008626C6F636B732F32
player::ivansolyarkaa::inventory::layout::593::items::4, string, 8007706561726C2F33
player::ivansolyarkaa::inventory::layout::593::items::5, string, 800A6D6567616A756D702F34
player::ivansolyarkaa::inventory::layout::741::items::1, string, 8007737469636B2F30
player::ivansolyarkaa::inventory::layout::741::items::2, string, 8005626F772F31
player::ivansolyarkaa::inventory::layout::741::items::3, string, 8008626C6F636B732F32
player::ivansolyarkaa::inventory::layout::741::items::4, string, 8007706561726C2F33
player::ivansolyarkaa::inventory::layout::741::items::5, string, 800A6D6567616A756D702F34
player::ivansolyarkaa::inventory::layout::867::items::1, string, 8007737469636B2F30
player::ivansolyarkaa::inventory::layout::867::items::2, string, 8005626F772F31
player::ivansolyarkaa::inventory::layout::867::items::3, string, 8008626C6F636B732F32
player::ivansolyarkaa::inventory::layout::867::items::4, string, 8007706561726C2F33
player::ivansolyarkaa::inventory::layout::867::items::5, string, 800A6D6567616A756D702F34
player::ivansolyarkaa::inventory::layout::895::items::1, string, 8007737469636B2F30
player::ivansolyarkaa::inventory::layout::895::items::2, string, 8005626F772F31
player::ivansolyarkaa::inventory::layout::895::items::3, string, 8008626C6F636B732F32
player::ivansolyarkaa::inventory::layout::895::items::4, string, 8007706561726C2F33
player::ivansolyarkaa::inventory::layout::895::items::5, string, 800A6D6567616A756D702F34
player::ivansolyarkaa::inventory::layout::942::items::1, string, 8007737469636B2F30
player::ivansolyarkaa::inventory::layout::942::items::2, string, 8005626F772F31
player::ivansolyarkaa::inventory::layout::942::items::3, string, 8008626C6F636B732F32
player::ivansolyarkaa::inventory::layout::942::items::4, string, 8007706561726C2F33
player::ivansolyarkaa::inventory::layout::942::items::5, string, 800A6D6567616A756D702F34
player::ivansolyarkaa::temp::inventorylocation::blocks, long, 0000000000000002
player::ivansolyarkaa::temp::inventorylocation::bow, long, 0000000000000001
player::ivansolyarkaa::temp::inventorylocation::megajump, long, 0000000000000004
player::ivansolyarkaa::temp::inventorylocation::pearl, long, 0000000000000003
player::ivansolyarkaa::temp::inventorylocation::stick, long, 0000000000000000
player::kaban::inventory::currentlayout, long, 0000000000000103
player::kaban::inventory::layouts::1, long, 0000000000000103
player::kaban::inventory::layouts::2, long, 000000000000023B
player::kaban::inventory::layouts::3, long, 000000000000008E
player::kaban::inventory::layouts::4, long, 0000000000000051
player::kaban::inventory::layouts::5, long, 0000000000000074
player::kaban::inventory::layouts::6, long, 00000000000002F8
player::kaban::inventory::layouts::7, long, 000000000000018E
player::kaban::inventory::layouts::8, long, 000000000000011B
player::kaban::inventory::layouts::9, long, 000000000000002A
player::kaban::inventory::layouts::10, long, 000000000000039D
player::kaban::inventory::layouts::11, long, 0000000000000221
player::kaban::inventory::layouts::12, long, 0000000000000046
player::kaban::inventory::layouts::13, long, 000000000000018D
player::kaban::inventory::layouts::14, long, 00000000000000B2
player::kaban::inventory::layouts::15, long, 00000000000003A3
player::kaban::inventory::layouts::16, long, 00000000000002A9
player::kaban::inventory::layouts::17, long, 0000000000000100
player::kaban::inventory::layouts::18, long, 0000000000000005
player::kaban::inventory::layouts::19, long, 000000000000027E
player::kaban::inventory::layouts::20, long, 00000000000000D1
player::kaban::inventory::layouts::21, long, 0000000000000077
player::kaban::inventory::layouts::22, long, 0000000000000308
player::kaban::inventory::layouts::23, long, 0000000000000316
player::kaban::inventory::layouts::24, long, 0000000000000274
player::kaban::inventory::layouts::25, long, 000000000000008B
player::kaban::inventory::layouts::26, long, 000000000000028A
player::kaban::inventory::layouts::27, long, 000000000000003B
player::kaban::inventory::layouts::28, long, 0000000000000222
